Likes,Feature,Value
135428,val1,13856
135428,val2,37716
135428,val3,519
135428,val4,450
135428,val5,672
135428,val6,26832
135428,val7,9064
135428,val8,389
135428,val1,10748
135428,val2,19724
135428,val3,892
135428,val4,498
135428,val5,719
135428,val6,13674
135428,val7,7624
135428,val8,704
135428,val1,41984
135428,val2,68290
135428,val3,3370
135428,val4,2420
135428,val5,4074
135428,val6,34802
135428,val7,20928
135428,val8,2126
135428,val1,2522
135428,val2,4583
135428,val3,455
135428,val4,390
135428,val5,547
135428,val6,3031
135428,val7,1674
135428,val8,333
135195,val1,4480
135195,val2,8039
135195,val3,572
135195,val4,430
135195,val5,599
135195,val6,5014
135195,val7,2704
135195,val8,416
135195,val1,1543
135195,val2,2874
135195,val3,360
135195,val4,334
135195,val5,463
135195,val6,2373
135195,val7,1228
135195,val8,267
135195,val1,21256
135195,val2,41906
135195,val3,4840
135195,val4,4754
135195,val5,5906
135195,val6,35455
135195,val7,17592
135195,val8,4318
135195,val1,4484
135195,val2,7829
135195,val3,545
135195,val4,424
135195,val5,629
135195,val6,4208
135195,val7,2412
135195,val8,382
135195,val1,4398
135195,val2,8105
135195,val3,584
135195,val4,446
135195,val5,669
135195,val6,4799
135195,val7,2616
135195,val8,431
135195,val1,13216
135195,val2,24738
135195,val3,2675
135195,val4,2584
135195,val5,2969
135195,val6,19599
135195,val7,10232
135195,val8,2342
135195,val1,22304
135195,val2,37159
135195,val3,1805
135195,val4,984
135195,val5,1618
135195,val6,22864
135195,val7,13304
135195,val8,1349
135195,val1,6208
135195,val2,10830
135195,val3,644
135195,val4,473
135195,val5,678
135195,val6,6866
135195,val7,4016
135195,val8,495
135195,val1,4518
135195,val2,8533
135195,val3,626
135195,val4,482
135195,val5,729
135195,val6,4215
135195,val7,2254
135195,val8,439
135195,val1,3582
135195,val2,6518
135195,val3,537
135195,val4,430
135195,val5,597
135195,val6,3857
135195,val7,2124
135195,val8,404
134879,val1,9124
134879,val2,17776
134879,val3,1476
134879,val4,1397
134879,val5,1797
134879,val6,13887
134879,val7,7092
134879,val8,1331
134879,val1,14152
134879,val2,38806
134879,val3,631
134879,val4,549
134879,val5,836
134879,val6,19409
134879,val7,6632
134879,val8,404
134879,val1,4260
134879,val2,7989
134879,val3,588
134879,val4,435
134879,val5,622
134879,val6,4578
134879,val7,2432
134879,val8,436
134879,val1,30624
134879,val2,56950
134879,val3,2080
134879,val4,1956
134879,val5,3253
134879,val6,32033
134879,val7,15744
134879,val8,1376
134879,val1,2363
134879,val2,4223
134879,val3,393
134879,val4,348
134879,val5,476
134879,val6,3332
134879,val7,1788
134879,val8,297
134879,val1,2232
134879,val2,4005
134879,val3,374
134879,val4,335
134879,val5,458
134879,val6,3247
134879,val7,1740
134879,val8,278
134879,val1,4048
134879,val2,7217
134879,val3,544
134879,val4,405
134879,val5,602
134879,val6,4046
134879,val7,2280
134879,val8,368
134879,val1,1804
134879,val2,2968
134879,val3,330
134879,val4,280
134879,val5,352
134879,val6,2293
134879,val7,1354
134879,val8,234
134879,val1,2351
134879,val2,4028
134879,val3,371
134879,val4,298
134879,val5,392
134879,val6,3112
134879,val7,1791
134879,val8,288
133679,val1,3100
133679,val2,5388
133679,val3,518
133679,val4,422
133679,val5,609
133679,val6,3927
133679,val7,2274
133679,val8,367
133679,val1,2360
133679,val2,4004
133679,val3,436
133679,val4,365
133679,val5,486
133679,val6,2757
133679,val7,1603
133679,val8,300
133679,val1,19648
133679,val2,33643
133679,val3,1359
133679,val4,695
133679,val5,990
133679,val6,24034
133679,val7,13528
133679,val8,1020
133679,val1,2295
133679,val2,3721
133679,val3,377
133679,val4,324
133679,val5,402
133679,val6,3121
133679,val7,1882
133679,val8,269
133594,val1,3934
133594,val2,6330
133594,val3,512
133594,val4,437
133594,val5,599
133594,val6,5010
133594,val7,3082
133594,val8,384
133594,val1,34512
133594,val2,76659
133594,val3,1666
133594,val4,1333
133594,val5,1977
133594,val6,54860
133594,val7,22816
133594,val8,1278
133594,val1,5282
133594,val2,8730
133594,val3,703
133594,val4,530
133594,val5,772
133594,val6,5123
133594,val7,3244
133594,val8,470
133594,val1,1809
133594,val2,3130
133594,val3,399
133594,val4,359
133594,val5,494
133594,val6,2541
133594,val7,1435
133594,val8,289
133594,val1,1920
133594,val2,3124
133594,val3,365
133594,val4,331
133594,val5,428
133594,val6,2541
133594,val7,1519
133594,val8,251
133451,val1,1954
133451,val2,3530
133451,val3,356
133451,val4,333
133451,val5,443
133451,val6,3295
133451,val7,1772
133451,val8,252
132817,val1,33536
132817,val2,64850
132817,val3,1954
132817,val4,1016
132817,val5,1678
132817,val6,50076
132817,val7,24448
132817,val8,1564
132817,val1,4204
132817,val2,7191
132817,val3,498
132817,val4,408
132817,val5,596
132817,val6,5161
132817,val7,2974
132817,val8,387
132817,val1,3376
132817,val2,6557
132817,val3,428
132817,val4,409
132817,val5,631
132817,val6,5700
132817,val7,2806
132817,val8,331
132817,val1,9236
132817,val2,16054
132817,val3,1151
132817,val4,1130
132817,val5,1560
132817,val6,14014
132817,val7,7880
132817,val8,1075
132817,val1,72864
132817,val2,205934
132817,val3,946
132817,val4,759
132817,val5,1158
132817,val6,122474
132817,val7,30912
132817,val8,646
132817,val1,3358
132817,val2,5682
132817,val3,394
132817,val4,323
132817,val5,523
132817,val6,4200
132817,val7,2426
132817,val8,298
132201,val1,3254
132201,val2,5644
132201,val3,371
132201,val4,344
132201,val5,513
132201,val6,5069
132201,val7,2846
132201,val8,283
132201,val1,50640
132201,val2,121234
132201,val3,2240
132201,val4,1577
132201,val5,2779
132201,val6,92348
132201,val7,34880
132201,val8,1790
132201,val1,3734
132201,val2,6218
132201,val3,529
132201,val4,434
132201,val5,794
132201,val6,4831
132201,val7,2868
132201,val8,389
132201,val1,2594
132201,val2,4220
132201,val3,347
132201,val4,315
132201,val5,529
132201,val6,3418
132201,val7,2067
132201,val8,248
132201,val1,2232
132201,val2,3772
132201,val3,376
132201,val4,322
132201,val5,440
132201,val6,2205
132201,val7,1306
132201,val8,257
132201,val1,22120
132201,val2,54734
132201,val3,979
132201,val4,906
132201,val5,1751
132201,val6,46700
132201,val7,17528
132201,val8,796
132201,val1,7980
132201,val2,12978
132201,val3,630
132201,val4,398
132201,val5,521
132201,val6,9342
132201,val7,5372
132201,val8,467
132201,val1,1659
132201,val2,2845
132201,val3,345
132201,val4,321
132201,val5,424
132201,val6,1604
132201,val7,915
132201,val8,239
132201,val1,1006
132201,val2,1594
132201,val3,277
132201,val4,268
132201,val5,354
132201,val6,1055
132201,val7,651
132201,val8,187
132201,val1,12728
132201,val2,21685
132201,val3,844
132201,val4,461
132201,val5,683
132201,val6,15779
132201,val7,8844
132201,val8,657
131956,val1,28880
131956,val2,64746
131956,val3,1062
131956,val4,991
131956,val5,1971
131956,val6,40181
131956,val7,15808
131956,val8,740
131956,val1,1330
131956,val2,2327
131956,val3,363
131956,val4,351
131956,val5,433
131956,val6,1475
131956,val7,827
131956,val8,230
131956,val1,14424
131956,val2,26000
131956,val3,304
131956,val4,286
131956,val5,383
131956,val6,25539
131956,val7,14056
131956,val8,291
131956,val1,14200
131956,val2,26728
131956,val3,1393
131956,val4,1354
131956,val5,3214
131956,val6,25610
131956,val7,13376
131956,val8,1233
131956,val1,5746
131956,val2,9874
131956,val3,769
131956,val4,632
131956,val5,1063
131956,val6,7407
131956,val7,4288
131956,val8,584
131956,val1,2540
131956,val2,4372
131956,val3,389
131956,val4,330
131956,val5,458
131956,val6,3655
131956,val7,2063
131956,val8,279
131956,val1,4324
131956,val2,7241
131956,val3,548
131956,val4,431
131956,val5,676
131956,val6,4972
131956,val7,3008
131956,val8,401
131808,val1,8260
131808,val2,14305
131808,val3,997
131808,val4,953
131808,val5,1211
131808,val6,12905
131808,val7,7360
131808,val8,956
131808,val1,20168
131808,val2,35904
131808,val3,3370
131808,val4,3244
131808,val5,5106
131808,val6,26881
131808,val7,15056
131808,val8,2806
131808,val1,5046
131808,val2,9084
131808,val3,528
131808,val4,477
131808,val5,906
131808,val6,7723
131808,val7,4184
131808,val8,421
131808,val1,15296
131808,val2,25269
131808,val3,2827
131808,val4,2781
131808,val5,3627
131808,val6,22103
131808,val7,13296
131808,val8,2602
131728,val1,3414
131728,val2,6369
131728,val3,473
131728,val4,342
131728,val5,525
131728,val6,4518
131728,val7,2390
131728,val8,360
131728,val1,95424
131728,val2,252207
131728,val3,699
131728,val4,575
131728,val5,882
131728,val6,78287
131728,val7,22016
131728,val8,417
131728,val1,14824
131728,val2,21863
131728,val3,868
131728,val4,591
131728,val5,966
131728,val6,13498
131728,val7,8560
131728,val8,650
131630,val1,3504
131630,val2,5699
131630,val3,444
131630,val4,374
131630,val5,497
131630,val6,4487
131630,val7,2730
131630,val8,348
131630,val1,2822
131630,val2,5058
131630,val3,424
131630,val4,351
131630,val5,486
131630,val6,3681
131630,val7,2020
131630,val8,327
131630,val1,2973
131630,val2,5063
131630,val3,356
131630,val4,297
131630,val5,415
131630,val6,3764
131630,val7,2208
131630,val8,266
131630,val1,10824
131630,val2,20573
131630,val3,135
131630,val4,126
131630,val5,153
131630,val6,20030
131630,val7,10384
131630,val8,126
131630,val1,4592
131630,val2,6691
131630,val3,320
131630,val4,289
131630,val5,423
131630,val6,3238
131630,val7,2100
131630,val8,222
131630,val1,3176
131630,val2,5278
131630,val3,372
131630,val4,319
131630,val5,577
131630,val6,3993
131630,val7,2426
131630,val8,279
131300,val1,10956
131300,val2,19279
131300,val3,128
131300,val4,119
131300,val5,130
131300,val6,18838
131300,val7,10564
131300,val8,123
131300,val1,10888
131300,val2,19744
131300,val3,913
131300,val4,783
131300,val5,1370
131300,val6,14425
131300,val7,8048
131300,val8,722
131300,val1,3594
131300,val2,6316
131300,val3,424
131300,val4,354
131300,val5,530
131300,val6,4319
131300,val7,2468
131300,val8,309
131300,val1,3384
131300,val2,6166
131300,val3,451
131300,val4,395
131300,val5,561
131300,val6,4708
131300,val7,2508
131300,val8,344
130791,val1,4096
130791,val2,7200
130791,val3,487
130791,val4,406
130791,val5,723
130791,val6,4911
130791,val7,2826
130791,val8,355
130791,val1,19968
130791,val2,35161
130791,val3,1016
130791,val4,592
130791,val5,909
130791,val6,26701
130791,val7,14792
130791,val8,757
130791,val1,4892
130791,val2,8499
130791,val3,536
130791,val4,460
130791,val5,721
130791,val6,7389
130791,val7,4206
130791,val8,428
130791,val1,17360
130791,val2,33613
130791,val3,2573
130791,val4,2448
130791,val5,6017
130791,val6,23338
130791,val7,11800
130791,val8,1905
130791,val1,21872
130791,val2,40413
130791,val3,3872
130791,val4,3822
130791,val5,7327
130791,val6,24667
130791,val7,12920
130791,val8,2218
130791,val1,180480
130791,val2,319133
130791,val3,8072
130791,val4,4010
130791,val5,6242
130791,val6,108752
130791,val7,51456
130791,val8,3316
130791,val1,44464
130791,val2,66824
130791,val3,1052
130791,val4,930
130791,val5,1571
130791,val6,22904
130791,val7,14080
130791,val8,559
130791,val1,2881
130791,val2,5188
130791,val3,550
130791,val4,503
130791,val5,730
130791,val6,3840
130791,val7,2040
130791,val8,323
129600,val1,3460
129600,val2,6503
129600,val3,541
129600,val4,482
129600,val5,667
129600,val6,4371
129600,val7,2260
129600,val8,314
129600,val1,3406
129600,val2,5656
129600,val3,571
129600,val4,512
129600,val5,731
129600,val6,4446
129600,val7,2598
129600,val8,355
129600,val1,2602
129600,val2,4349
129600,val3,479
129600,val4,444
129600,val5,588
129600,val6,3342
129600,val7,1946
129600,val8,287
129600,val1,5848
129600,val2,9068
129600,val3,622
129600,val4,570
129600,val5,795
129600,val6,6651
129600,val7,4212
129600,val8,383
129600,val1,26944
129600,val2,43464
129600,val3,877
129600,val4,740
129600,val5,1097
129600,val6,20270
129600,val7,10208
129600,val8,563
129600,val1,5292
129600,val2,9321
129600,val3,756
129600,val4,646
129600,val5,1033
129600,val6,5867
129600,val7,3404
129600,val8,516
129600,val1,15576
129600,val2,27513
129600,val3,2417
129600,val4,2327
129600,val5,3098
129600,val6,19078
129600,val7,10840
129600,val8,1839
129600,val1,54256
129600,val2,82011
129600,val3,1620
129600,val4,963
129600,val5,1419
129600,val6,42128
129600,val7,24224
129600,val8,977
129600,val1,3726
129600,val2,6372
129600,val3,602
129600,val4,574
129600,val5,785
129600,val6,4760
129600,val7,2852
129600,val8,399
129600,val1,31904
129600,val2,50539
129600,val3,863
129600,val4,770
129600,val5,1106
129600,val6,24010
129600,val7,12992
129600,val8,583
129600,val1,40336
129600,val2,65309
129600,val3,1407
129600,val4,1330
129600,val5,2251
129600,val6,27771
129600,val7,14848
129600,val8,907
129600,val1,4220
129600,val2,7774
129600,val3,685
129600,val4,597
129600,val5,838
129600,val6,4404
129600,val7,2326
129600,val8,407
129600,val1,4666
129600,val2,8360
129600,val3,729
129600,val4,648
129600,val5,1014
129600,val6,5010
129600,val7,2818
129600,val8,459
129600,val1,4274
129600,val2,7948
129600,val3,701
129600,val4,638
129600,val5,1020
129600,val6,5936
129600,val7,3164
129600,val8,460
129600,val1,28208
129600,val2,41650
129600,val3,964
129600,val4,827
129600,val5,1237
129600,val6,18035
129600,val7,11120
129600,val8,636
128032,val1,3330
128032,val2,5461
128032,val3,513
128032,val4,478
128032,val5,652
128032,val6,3675
128032,val7,2196
128032,val8,307
128032,val1,3528
128032,val2,5918
128032,val3,550
128032,val4,513
128032,val5,787
128032,val6,4606
128032,val7,2660
128032,val8,360
128032,val1,38576
128032,val2,55398
128032,val3,1355
128032,val4,890
128032,val5,1328
128032,val6,17365
128032,val7,12624
128032,val8,827
128032,val1,2628
128032,val2,4264
128032,val3,528
128032,val4,503
128032,val5,652
128032,val6,3086
128032,val7,1846
128032,val8,328
128032,val1,7232
128032,val2,12735
128032,val3,758
128032,val4,700
128032,val5,1236
128032,val6,8855
128032,val7,4712
128032,val8,471
128032,val1,10188
128032,val2,16978
128032,val3,1473
128032,val4,1441
128032,val5,2136
128032,val6,14450
128032,val7,8536
128032,val8,1395
128032,val1,6408
128032,val2,11881
128032,val3,909
128032,val4,861
128032,val5,14974
128032,val6,7243
128032,val7,4040
128032,val8,490
128032,val1,3414
128032,val2,6050
128032,val3,515
128032,val4,493
128032,val5,710
128032,val6,5005
128032,val7,2704
128032,val8,340
128032,val1,53056
128032,val2,65260
128032,val3,2003
128032,val4,1412
128032,val5,2089
128032,val6,23679
128032,val7,17104
128032,val8,975
128032,val1,66976
128032,val2,111502
128032,val3,1191
128032,val4,1054
128032,val5,1641
128032,val6,40203
128032,val7,19968
128032,val8,708
127082,val1,76096
127082,val2,94644
127082,val3,2889
127082,val4,2495
127082,val5,4596
127082,val6,31096
127082,val7,19744
127082,val8,1276
126424,val1,5458
126424,val2,9098
126424,val3,1007
126424,val4,933
126424,val5,1181
126424,val6,5307
126424,val7,3204
126424,val8,537
126424,val1,3706
126424,val2,6194
126424,val3,895
126424,val4,884
126424,val5,1173
126424,val6,4700
126424,val7,2726
126424,val8,493
126424,val1,18320
126424,val2,31448
126424,val3,3742
126424,val4,3682
126424,val5,7854
126424,val6,25584
126424,val7,14920
126424,val8,3300
126424,val1,2316
126424,val2,3611
126424,val3,722
126424,val4,716
126424,val5,862
126424,val6,2545
126424,val7,1529
126424,val8,372
126424,val1,139008
126424,val2,277100
126424,val3,1779
126424,val4,1643
126424,val5,2356
126424,val6,107502
126424,val7,38720
126424,val8,1008
126345,val1,5854
126345,val2,11854
126345,val3,1043
126345,val4,947
126345,val5,19779
126345,val6,5901
126345,val7,2894
126345,val8,583
126345,val1,109056
126345,val2,191324
126345,val3,2552
126345,val4,2457
126345,val5,4906
126345,val6,48765
126345,val7,25024
126345,val8,1353
126345,val1,3212
126345,val2,4908
126345,val3,735
126345,val4,720
126345,val5,897
126345,val6,3399
126345,val7,2162
126345,val8,375
126345,val1,3046
126345,val2,4909
126345,val3,909
126345,val4,872
126345,val5,1147
126345,val6,3559
126345,val7,2126
126345,val8,477
126345,val1,12044
126345,val2,20327
126345,val3,2240
126345,val4,2193
126345,val5,3599
126345,val6,17717
126345,val7,10400
126345,val8,2119
126141,val1,9652
126141,val2,16968
126141,val3,1400
126141,val4,1381
126141,val5,2801
126141,val6,15917
126141,val7,8972
126141,val8,1035
126141,val1,28112
126141,val2,47721
126141,val3,1631
126141,val4,1537
126141,val5,2438
126141,val6,41207
126141,val7,23440
126141,val8,1225
126141,val1,8628
126141,val2,14847
126141,val3,870
126141,val4,843
126141,val5,1692
126141,val6,11970
126141,val7,6796
126141,val8,774
126141,val1,2431
126141,val2,4180
126141,val3,389
126141,val4,383
126141,val5,7980
126141,val6,3963
126141,val7,2301
126141,val8,342
126141,val1,20560
126141,val2,24112
126141,val3,936
126141,val4,860
126141,val5,1126
126141,val6,5648
126141,val7,3856
126141,val8,460
126141,val1,20896
126141,val2,29062
126141,val3,1418
126141,val4,1038
126141,val5,2048
126141,val6,19738
126141,val7,13656
126141,val8,998
125612,val1,2402
125612,val2,4072
125612,val3,170
125612,val4,145
125612,val5,286
125612,val6,3147
125612,val7,1794
125612,val8,137
125612,val1,1729
125612,val2,3289
125612,val3,596
125612,val4,591
125612,val5,735
125612,val6,2888
125612,val7,1406
125612,val8,340
125612,val1,4320
125612,val2,7127
125612,val3,753
125612,val4,681
125612,val5,1021
125612,val6,4569
125612,val7,2782
125612,val8,459
125612,val1,2585
125612,val2,4410
125612,val3,569
125612,val4,560
125612,val5,781
125612,val6,3802
125612,val7,2144
125612,val8,348
125612,val1,3322
125612,val2,5969
125612,val3,610
125612,val4,569
125612,val5,852
125612,val6,4111
125612,val7,2236
125612,val8,375
125612,val1,3600
125612,val2,5807
125612,val3,691
125612,val4,656
125612,val5,913
125612,val6,3351
125612,val7,2110
125612,val8,436
125612,val1,11620
125612,val2,21564
125612,val3,1160
125612,val4,1138
125612,val5,2042
125612,val6,20024
125612,val7,10568
125612,val8,920
125612,val1,4248
125612,val2,7004
125612,val3,724
125612,val4,671
125612,val5,920
125612,val6,5063
125612,val7,3114
125612,val8,501
125612,val1,2763
125612,val2,4388
125612,val3,564
125612,val4,523
125612,val5,650
125612,val6,3519
125612,val7,2124
125612,val8,375
125612,val1,3558
125612,val2,5396
125612,val3,621
125612,val4,568
125612,val5,775
125612,val6,3708
125612,val7,2392
125612,val8,403
124940,val1,8324
124940,val2,14480
124940,val3,840
124940,val4,834
124940,val5,1388
124940,val6,13786
124940,val7,7736
124940,val8,662
124940,val1,6952
124940,val2,11469
124940,val3,909
124940,val4,779
124940,val5,1229
124940,val6,7431
124940,val7,4292
124940,val8,646
124940,val1,2823
124940,val2,4955
124940,val3,552
124940,val4,503
124940,val5,622
124940,val6,3579
124940,val7,1966
124940,val8,348
124940,val1,63840
124940,val2,102620
124940,val3,1382
124940,val4,1229
124940,val5,1871
124940,val6,32470
124940,val7,16480
124940,val8,760
124940,val1,11608
124940,val2,15323
124940,val3,985
124940,val4,705
124940,val5,940
124940,val6,8419
124940,val7,5840
124940,val8,594
124940,val1,58304
124940,val2,80871
124940,val3,884
124940,val4,715
124940,val5,1034
124940,val6,2289
124940,val7,1408
124940,val8,340
124940,val1,4762
124940,val2,8303
124940,val3,842
124940,val4,725
124940,val5,1014
124940,val6,6086
124940,val7,3494
124940,val8,569
124940,val1,6150
124940,val2,10217
124940,val3,750
124940,val4,676
124940,val5,969
124940,val6,6253
124940,val7,3742
124940,val8,445
124940,val1,4644
124940,val2,8178
124940,val3,768
124940,val4,683
124940,val5,1000
124940,val6,5651
124940,val7,3144
124940,val8,506
124940,val1,22464
124940,val2,29650
124940,val3,1029
124940,val4,934
124940,val5,1408
124940,val6,9376
124940,val7,6864
124940,val8,546
124940,val1,3754
124940,val2,6295
124940,val3,791
124940,val4,730
124940,val5,1072
124940,val6,4343
124940,val7,2590
124940,val8,482
124940,val1,4452
124940,val2,7998
124940,val3,666
124940,val4,658
124940,val5,948
124940,val6,7037
124940,val7,3768
124940,val8,397
124940,val1,3576
124940,val2,5525
124940,val3,664
124940,val4,618
124940,val5,870
124940,val6,4229
124940,val7,2672
124940,val8,403
124940,val1,3028
124940,val2,4794
124940,val3,579
124940,val4,548
124940,val5,740
124940,val6,3574
124940,val7,2184
124940,val8,349
124940,val1,4022
124940,val2,6503
124940,val3,647
124940,val4,616
124940,val5,995
124940,val6,5416
124940,val7,3312
124940,val8,423
124940,val1,52736
124940,val2,73584
124940,val3,1635
124940,val4,1622
124940,val5,2824
124940,val6,18580
124940,val7,10144
124940,val8,876
124940,val1,47376
124940,val2,70212
124940,val3,1557
124940,val4,1426
124940,val5,2051
124940,val6,22710
124940,val7,13344
124940,val8,697
123047,val1,3234
123047,val2,5113
123047,val3,756
123047,val4,724
123047,val5,937
123047,val6,3476
123047,val7,2174
123047,val8,347
123047,val1,3322
123047,val2,5553
123047,val3,702
123047,val4,656
123047,val5,863
123047,val6,3484
123047,val7,1968
123047,val8,328
123047,val1,6768
123047,val2,11525
123047,val3,768
123047,val4,672
123047,val5,930
123047,val6,7048
123047,val7,4012
123047,val8,408
123047,val1,11304
123047,val2,20647
123047,val3,1141
123047,val4,1065
123047,val5,1874
123047,val6,14792
123047,val7,7800
123047,val8,732
123047,val1,13544
123047,val2,18474
123047,val3,759
123047,val4,733
123047,val5,1082
123047,val6,7326
123047,val7,4120
123047,val8,408
123047,val1,3418
123047,val2,5659
123047,val3,581
123047,val4,546
123047,val5,770
123047,val6,4491
123047,val7,2620
123047,val8,327
123047,val1,3662
123047,val2,6476
123047,val3,560
123047,val4,522
123047,val5,677
123047,val6,4930
123047,val7,2660
123047,val8,319
123047,val1,56672
123047,val2,104966
123047,val3,2579
123047,val4,1334
123047,val5,1850
123047,val6,78678
123047,val7,37408
123047,val8,1831
123047,val1,3294
123047,val2,5499
123047,val3,526
123047,val4,488
123047,val5,599
123047,val6,4658
123047,val7,2710
123047,val8,305
121540,val1,3110
121540,val2,5405
121540,val3,732
121540,val4,712
121540,val5,892
121540,val6,4605
121540,val7,2540
121540,val8,342
121540,val1,3806
121540,val2,6486
121540,val3,722
121540,val4,658
121540,val5,880
121540,val6,4955
121540,val7,2772
121540,val8,361
120050,val1,3776
120050,val2,6736
120050,val3,577
120050,val4,529
120050,val5,719
120050,val6,4846
120050,val7,2614
120050,val8,371
120050,val1,39040
120050,val2,55633
120050,val3,1684
120050,val4,1183
120050,val5,2123
120050,val6,32021
120050,val7,19712
120050,val8,1101
120050,val1,4032
120050,val2,7278
120050,val3,684
120050,val4,607
120050,val5,848
120050,val6,4935
120050,val7,2644
120050,val8,432
120050,val1,21248
120050,val2,34095
120050,val3,1049
120050,val4,918
120050,val5,1438
120050,val6,11280
120050,val7,6664
120050,val8,536
